"Use this if no value can be found in Depth-Field","Käytetään jos syvyysarvoa ei löydetä"
"If a shipping method has not been assigned to any category, it will use this one","Jos lähetystapaa ei ole asetettu mihinkään kategoriaan, käytetään tätä"
"If enabled, shipping methods will be categorized based on Shipfunk extranet settings","Jos päällä, niin lähetystavat kategorioidaan Shipfunkin Extranet asetuksien mukaan"
"Must be identical as in Shipfunk extranet","Oltava täysin sama kuin Shipfunkin Extranetissä"
"Choose pickup location","Valitse noutopiste"
"You saved the configuration.","Asetukset tallennettu."
"Send Email","Lähetä sähköposti"
"Pickup Point","Noutopiste"
"Payment Information","Maksutiedot"
"Create Shipping Label","Luo pakettikortti"
"Email Copy of Shipment","Sähköpostita kopio lähetyksestä"
"Items to Ship","Lähetettävät tuotteet"
"Shipping Information","Lähetystiedot"
"Shipment Total","Lähetys"
"Add Selected Product(s) to Package","Lisää valitut tuotteet pakettiin"
"Add Package","Lisää paketti"
"Add Products to Package","Lisää tuotteita pakettiin"
"We don't have enough information to create shipping labels. Please make sure your store information and settings are complete.","Pakettikorttien tekoon tarvittavia tietoja puuttuu. Varmista että kauppasi tiedot ja asetukset ovat laitettuna oikein."
"Notes for this Order","Tilauksen muistiinpanot"
"An error occurred while creating shipping label.","Pakettikorttia luodessa tapahtui virhe."
"You created the shipping label.","Pakettikortti valmis."
"Pickup Point","Noutopiste"
"Check / Money order","Shekki-/Rahatilaus"
"Place Order","Vahvista Tilaus"
"Products will be packed into the parcels by an automatic box packer which could make mistakes, if the product details are not suffiecient or the product dimensions are somehow difficult for the algorithm","Tuotteet pakataan kolleihin käyttäen automaattista BoxPackeria, mikä voi tehdä virheitä jos tuotetiedot eivät ole riittävät tai tuotteen mittasuhteet ovat erityisen haastavat algoritmille."
"Shipfunk service couldn't create the package cards. The problem could be with the given parcels, or the service itself is down. See the limits and rules for creating parcels from here: *thelink*. If you think that the parcels are set correctly, try again later or send us a notice into our technical service: love@shipfunk.com","Shipfunkin palvelu ei pystynyt luomaan pakettikortteja. Ongelma voi liittyä annettuihin paketteihin tai palvelu voi olla poissa käytöstä. Jos uskot pakettien olevan asetettu oikein niin yritä uudestaan myöhemmin tai lähetä sähköpostia meidän tekniseen tukeemme: love@shipfunk.com"
